/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/SilkWindow.cs(27,12): warning CS8618: Non-nullable field '_input' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/tema3.csproj]
/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/SilkWindow.cs(90,18): warning CS8604: Possible null reference argument for parameter 'view' in 'IInputContext InputWindowExtensions.CreateInput(IView view)'. [/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/tema3.csproj]
/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/SilkWindow.cs(191,9): warning CS8602: Dereference of a possibly null reference. [/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/tema3.csproj]
/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/SilkWindow.cs(201,9): warning CS8602: Dereference of a possibly null reference. [/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/tema3.csproj]
/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/SilkWindow.cs(208,26): warning CS8602: Dereference of a possibly null reference. [/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/tema3.csproj]
/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/SilkWindow.cs(223,28): warning CS8602: Dereference of a possibly null reference. [/home/auraspaltanea/Facultate/EAGC/labs/LaboratoareEAGC/tema3/tema3.csproj]
[00:08:59 INF] : Serilog initialized
[00:09:00 INF] tema3.SilkWindow: Window loaded-OpenGL context created.
[00:09:01 INF] tema3.SilkWindow: F1 key pressed. Generating curve points.
[00:09:01 INF] tema3.CurveHelper: Generating 100 curve points between bounds 0 and 6.283185307179586.
[00:09:01 INF] tema3.CurveHelper: Delta (dn) calculated as 0.06283185307179587.
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 60: x_final=-0.7774148, y_final=0.6197318
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 61: x_final=-0.7404151, y_final=0.66552365
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 62: x_final=-0.7004933, y_final=0.70899475
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 63: x_final=-0.657807, y_final=0.74997354
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 64: x_final=-0.6125246, y_final=0.78829837
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 65: x_final=-0.5648249, y_final=0.8238181
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 66: x_final=-0.51489604, y_final=0.8563924
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 67: x_final=-0.4629352, y_final=0.88589287
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 68: x_final=-0.40914726, y_final=0.91220295
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 69: x_final=-0.3537447, y_final=0.9352188
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 70: x_final=-0.29694605, y_final=0.9548496
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 71: x_final=-0.2389754, y_final=0.97101796
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 72: x_final=-0.1800617, y_final=0.98366
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 73: x_final=-0.12043744, y_final=0.99272585
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 74: x_final=-0.060337722, y_final=0.9981797
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 75: x_final=0, y_final=1
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 76: x_final=0.060337782, y_final=0.9981797
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 77: x_final=0.12043738, y_final=0.99272585
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 78: x_final=0.1800617, y_final=0.98366
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 79: x_final=0.2389754, y_final=0.97101796
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 80: x_final=0.29694593, y_final=0.9548496
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 81: x_final=0.35374463, y_final=0.9352188
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 82: x_final=0.40914738, y_final=0.91220295
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 83: x_final=0.4629352, y_final=0.88589287
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 84: x_final=0.51489615, y_final=0.8563924
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 85: x_final=0.5648248, y_final=0.8238181
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 86: x_final=0.6125246, y_final=0.78829837
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 87: x_final=0.657807, y_final=0.74997354
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 88: x_final=0.7004932, y_final=0.70899475
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 89: x_final=0.7404152, y_final=0.66552365
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 90: x_final=0.7774147, y_final=0.6197318
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 91: x_final=0.8113464, y_final=0.5718001
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 92: x_final=0.84207594, y_final=0.5219177
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 93: x_final=0.8694823, y_final=0.47028136
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 94: x_final=0.89345706, y_final=0.41709495
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 95: x_final=0.91390586, y_final=0.36256814
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 96: x_final=0.93074775, y_final=0.30691636
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 97: x_final=0.94391656, y_final=0.2503593
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 98: x_final=0.9533603, y_final=0.19311988
[00:09:01 DBG] tema3.CurveHelper: Flipped Point 99: x_final=0.95904136, y_final=0.13542426
[00:09:01 INF] tema3.CurveHelper: Generated 101 curve points.
[00:09:04 INF] tema3.SilkWindow: Escape key pressed. Closing window.
